time,distance
2.15,0.3719395404633906
2.16,0.37423094029882736
2.17,0.37652856470957385
2.18,0.3788336675810445
2.19,0.3811475312075421
2.2,0.3834714629141957
2.21,0.38580679088233694
2.22,0.3881548629221788
2.23,0.3905170498688074
2.24,0.3928947292905564
2.25,0.39528930711265675
2.26,0.3977021932782456
2.27,0.40013481827840247
2.28,0.4025886228294195
2.29,0.40506505932227016
2.3,0.4075655835927817
2.31,0.4100916738332154
2.32,0.41264480222963623
2.33,0.41522645618887344
2.34,0.4178381274775289
2.35,0.42048131258437305
2.36,0.4231575201999254
2.37,0.42586824935351114
2.38,0.4286150158053764
2.39,0.4313993342093739
2.4,0.4342227193503993
2.41,0.43708668913391135
2.42,0.43999276547741933
2.43,0.4429424729862641
2.44,0.4459373331796977
2.45,0.4489788706123463
2.46,0.45206860750796185
2.47,0.4552080751880753
2.48,0.4583987925271779
2.49,0.46164228729267603
2.5,0.46494008309211005
2.51,0.4682937007441727
2.52,0.47170466523659355
2.53,0.47517449585502713
2.54,0.4787047132406944
2.55,0.4822968366091933
2.56,0.48595238202239244
2.57,0.4896728688602767
2.58,0.49345980317993576
2.59,0.4973146961951849
2.6,0.5012390599729198
2.61,0.5052343999801717
2.62,0.5093022200349919
2.63,0.5134440154743979
2.64,0.5176612885186712
2.65,0.5219555264791668
2.66,0.5263282223510977
2.67,0.5307808546733804
2.68,0.535314909262194
2.69,0.5399318567864689
2.7,0.5446331671524821
2.71,0.54942029722527
2.72,0.5542947061403872
2.73,0.5592578370779709
2.74,0.5643111310685811
2.75,0.5694560130754437
2.76,0.5746939068142944
2.77,0.5800262158312359
2.78,0.585454330731403
2.79,0.5909796359103905
2.8,0.5966035023155966
2.81,0.6023272729844398
2.82,0.6081522810561655
2.83,0.6140798425004271
2.84,0.6201112499921856
2.85,0.6262477674947486
2.86,0.6324906415465917
2.87,0.6388410921338337
2.88,0.6453003115340084
2.89,0.6518694448801385
2.9,0.6585496157194743
2.91,0.665341921566237
2.92,0.6722474028979821
2.93,0.679267059653493
2.94,0.6864018529101599
2.95,0.6936526930447843
2.96,0.7010204272011584
2.97,0.7085058628990678
2.98,0.7161097306810348
2.99,0.7238327113940202
3.0,0.7316754018024353
3.01,0.7396383180381181
3.02,0.747721936120105
3.03,0.7559265979183951
3.04,0.7642525767360239
3.05,0.7727000731899148
3.06,0.7812691396438942
3.07,0.7899597646827049
3.08,0.798771798558203
3.09,0.807704964249756
3.1,0.8167588720440132
3.11,0.8259330000536889
3.12,0.8352266764783868
3.13,0.8446390817478697
3.14,0.8541692160493918
3.15,0.8638159579292198
3.16,0.8735779614284551
