time,x,y,z
0.0000e+00,2.00000000e+00,1.00000000e+00,4.00000000e+00
1.0000e-02,2.02004815e+00,1.00994832e+00,3.98979951e+00
2.0000e-02,2.04018506e+00,1.01978644e+00,3.97919623e+00
3.0000e-02,2.06039912e+00,1.02950387e+00,3.96818770e+00
4.0000e-02,2.08067829e+00,1.03908976e+00,3.95677183e+00
5.0000e-02,2.10101016e+00,1.04853299e+00,3.94494698e+00
6.0000e-02,2.12138189e+00,1.05782210e+00,3.93271193e+00
7.0000e-02,2.14178024e+00,1.06694535e+00,3.92006592e+00
8.0000e-02,2.16219160e+00,1.07589072e+00,3.90700868e+00
9.0000e-02,2.18260197e+00,1.08464593e+00,3.89354045e+00
1.0000e-01,2.20299697e+00,1.09319845e+00,3.87966202e+00
1.1000e-01,2.22336187e+00,1.10153553e+00,3.86537474e+00
1.2000e-01,2.24368160e+00,1.10964422e+00,3.85068052e+00
1.3000e-01,2.26394076e+00,1.11751137e+00,3.83558192e+00
1.4000e-01,2.28412362e+00,1.12512369e+00,3.82008210e+00
1.5000e-01,2.30421420e+00,1.13246778e+00,3.80418487e+00
1.6000e-01,2.32419621e+00,1.13953010e+00,3.78789474e+00
1.7000e-01,2.34405313e+00,1.14629708e+00,3.77121689e+00
1.8000e-01,2.36376823e+00,1.15275509e+00,3.75415720e+00
1.9000e-01,2.38332457e+00,1.15889050e+00,3.73672230e+00
2.0000e-01,2.40270506e+00,1.16468972e+00,3.71891953e+00
2.1000e-01,2.42189245e+00,1.17013924e+00,3.70075701e+00
2.2000e-01,2.44086944e+00,1.17522565e+00,3.68224359e+00
2.3000e-01,2.45961860e+00,1.17993569e+00,3.66338890e+00
2.4000e-01,2.47812252e+00,1.18425629e+00,3.64420335e+00
2.5000e-01,2.49636376e+00,1.18817463e+00,3.62469811e+00
2.6000e-01,2.51432495e+00,1.19167814e+00,3.60488514e+00
2.7000e-01,2.53198877e+00,1.19475460e+00,3.58477716e+00
2.8000e-01,2.54933805e+00,1.19739214e+00,3.56438766e+00
2.9000e-01,2.56635576e+00,1.19957931e+00,3.54373088e+00
3.0000e-01,2.58302509e+00,1.20130511e+00,3.52282183e+00
3.1000e-01,2.59932945e+00,1.20255904e+00,3.50167622e+00
3.2000e-01,2.61525257e+00,1.20333114e+00,3.48031048e+00
3.3000e-01,2.63077846e+00,1.20361206e+00,3.45874174e+00
3.4000e-01,2.64589153e+00,1.20339306e+00,3.43698779e+00
3.5000e-01,2.66057658e+00,1.20266607e+00,3.41506704e+00
3.6000e-01,2.67481886e+00,1.20142376e+00,3.39299852e+00
3.7000e-01,2.68860411e+00,1.19965953e+00,3.37080184e+00
3.8000e-01,2.70191858e+00,1.19736756e+00,3.34849713e+00
3.9000e-01,2.71474908e+00,1.19454287e+00,3.32610500e+00
4.0000e-01,2.72708300e+00,1.19118133e+00,3.30364654e+00
4.1000e-01,2.73890837e+00,1.18727970e+00,3.28114322e+00
4.2000e-01,2.75021386e+00,1.18283562e+00,3.25861687e+00
4.3000e-01,2.76098882e+00,1.17784771e+00,3.23608962e+00
4.4000e-01,2.77122330e+00,1.17231550e+00,3.21358388e+00
4.5000e-01,2.78090809e+00,1.16623950e+00,3.19112222e+00
4.6000e-01,2.79003470e+00,1.15962124e+00,3.16872738e+00
4.7000e-01,2.79859542e+00,1.15246318e+00,3.14642216e+00
4.8000e-01,2.80658332e+00,1.14476883e+00,3.12422943e+00
4.9000e-01,2.81399225e+00,1.13654267e+00,3.10217197e+00
5.0000e-01,2.82081684e+00,1.12779019e+00,3.08027253e+00
5.1000e-01,2.82705255e+00,1.11851787e+00,3.05855368e+00
5.2000e-01,2.83269561e+00,1.10873317e+00,3.03703777e+00
5.3000e-01,2.83774307e+00,1.09844451e+00,3.01574692e+00
5.4000e-01,2.84219277e+00,1.08766128e+00,2.99470291e+00
5.5000e-01,2.84604334e+00,1.07639377e+00,2.97392713e+00
5.6000e-01,2.84929417e+00,1.06465320e+00,2.95344055e+00
5.7000e-01,2.85194544e+00,1.05245165e+00,2.93326367e+00
5.8000e-01,2.85399805e+00,1.03980204e+00,2.91341641e+00
5.9000e-01,2.85545367e+00,1.02671813e+00,2.89391816e+00
6.0000e-01,2.85631465e+00,1.01321441e+00,2.87478763e+00
6.1000e-01,2.85658403e+00,9.99306117e-01,2.85604288e+00
6.2000e-01,2.85626554e+00,9.85009190e-01,2.83770125e+00
6.3000e-01,2.85536351e+00,9.70340192e-01,2.81977932e+00
6.4000e-01,2.85388292e+00,9.55316291e-01,2.80229290e+00
6.5000e-01,2.85182932e+00,9.39955199e-01,2.78525696e+00
6.6000e-01,2.84920879e+00,9.24275125e-01,2.76868563e+00
6.7000e-01,2.84602798e+00,9.08294725e-01,2.75259217e+00
6.8000e-01,2.84229398e+00,8.92033048e-01,2.73698896e+00
6.9000e-01,2.83801439e+00,8.75509484e-01,2.72188743e+00
7.0000e-01,2.83319720e+00,8.58743711e-01,2.70729814e+00
7.1000e-01,2.82785081e+00,8.41755639e-01,2.69323067e+00
7.2000e-01,2.82198401e+00,8.24565363e-01,2.67969368e+00
7.3000e-01,2.81560587e+00,8.07193103e-01,2.66669488e+00
7.4000e-01,2.80872582e+00,7.89659157e-01,2.65424102e+00
7.5000e-01,2.80135354e+00,7.71983850e-01,2.64233794e+00
7.6000e-01,2.79349894e+00,7.54187480e-01,2.63099050e+00
7.7000e-01,2.78517218e+00,7.36290272e-01,2.62020266e+00
7.8000e-01,2.77638357e+00,7.18312332e-01,2.60997746e+00
7.9000e-01,2.76714361e+00,7.00273596e-01,2.60031701e+00
8.0000e-01,2.75746293e+00,6.82193791e-01,2.59122257e+00
8.1000e-01,2.74735227e+00,6.64092393e-01,2.58269451e+00
8.2000e-01,2.73682246e+00,6.45988581e-01,2.57473236e+00
8.3000e-01,2.72588441e+00,6.27901205e-01,2.56733483e+00
8.4000e-01,2.71454908e+00,6.09848748e-01,2.56049981e+00
8.5000e-01,2.70282745e+00,5.91849291e-01,2.55422446e+00
8.6000e-01,2.69073052e+00,5.73920483e-01,2.54850516e+00
8.7000e-01,2.67826929e+00,5.56079512e-01,2.54333760e+00
8.8000e-01,2.66545475e+00,5.38343077e-01,2.53871677e+00
8.9000e-01,2.65229786e+00,5.20727367e-01,2.53463703e+00
9.0000e-01,2.63880952e+00,5.03248032e-01,2.53109210e+00
9.1000e-01,2.62500062e+00,4.85920172e-01,2.52807513e+00
9.2000e-01,2.61088196e+00,4.68758313e-01,2.52557873e+00
9.3000e-01,2.59646427e+00,4.51776394e-01,2.52359496e+00
9.4000e-01,2.58175822e+00,4.34987757e-01,2.52211542e+00
9.5000e-01,2.56677440e+00,4.18405131e-01,2.52113127e+00
9.6000e-01,2.55152331e+00,4.02040628e-01,2.52063324e+00
9.7000e-01,2.53601533e+00,3.85905733e-01,2.52061168e+00
9.8000e-01,2.52026079e+00,3.70011304e-01,2.52105660e+00
9.9000e-01,2.50426989e+00,3.54367564e-01,2.52195769e+00
1.0000e+00,2.48805274e+00,3.38984105e-01,2.52330438e+00
1.0100e+00,2.47161935e+00,3.23869887e-01,2.52508584e+00
1.0200e+00,2.45497962e+00,3.09033239e-01,2.52729101e+00
1.0300e+00,2.43814335e+00,2.94481868e-01,2.52990866e+00
1.0400e+00,2.42112021e+00,2.80222860e-01,2.53292741e+00
1.0500e+00,2.40391980e+00,2.66262690e-01,2.53633574e+00
1.0600e+00,2.38655159e+00,2.52607230e-01,2.54012204e+00
1.0700e+00,2.36902494e+00,2.39261758e-01,2.54427463e+00
1.0800e+00,2.35134911e+00,2.26230969e-01,2.54878179e+00
1.0900e+00,2.33353326e+00,2.13518989e-01,2.55363176e+00
1.1000e+00,2.31558642e+00,2.01129384e-01,2.55881280e+00
1.1100e+00,2.29751754e+00,1.89065178e-01,2.56431321e+00
1.1200e+00,2.27933544e+00,1.77328864e-01,2.57012131e+00
1.1300e+00,2.26104885e+00,1.65922421e-01,2.57622552e+00
1.1400e+00,2.24266639e+00,1.54847331e-01,2.58261432e+00
1.1500e+00,2.22419656e+00,1.44104592e-01,2.58927632e+00
1.1600e+00,2.20564778e+00,1.33694738e-01,2.59620025e+00
1.1700e+00,2.18702832e+00,1.23617853e-01,2.60337497e+00
1.1800e+00,2.16834639e+00,1.13873592e-01,2.61078950e+00
1.1900e+00,2.14961007e+00,1.04461197e-01,2.61843304e+00
1.2000e+00,2.13082732e+00,9.53795161e-02,2.62629497e+00
1.2100e+00,2.11200602e+00,8.66270184e-02,2.63436486e+00
1.2200e+00,2.09315391e+00,7.82018158e-02,2.64263246e+00
1.2300e+00,2.07427864e+00,7.01016790e-02,2.65108779e+00
1.2400e+00,2.05538775e+00,6.23240566e-02,2.65972103e+00
1.2500e+00,2.03648864e+00,5.48660923e-02,2.66852264e+00
1.2600e+00,2.01758862e+00,4.77246434e-02,2.67748328e+00
1.2700e+00,1.99869488e+00,4.08962977e-02,2.68659387e+00
1.2800e+00,1.97981449e+00,3.43773916e-02,2.69584559e+00
1.2900e+00,1.96095441e+00,2.81640269e-02,2.70522984e+00
1.3000e+00,1.94212146e+00,2.22520875e-02,2.71473829e+00
1.3100e+00,1.92332237e+00,1.66372563e-02,2.72436286e+00
1.3200e+00,1.90456371e+00,1.13150310e-02,2.73409575e+00
1.3300e+00,1.88585196e+00,6.28074008e-03,2.74392938e+00
1.3400e+00,1.86719344e+00,1.52955811e-03,2.75385647e+00
1.3500e+00,1.84859438e+00,-2.94347937e-03,2.76386996e+00
1.3600e+00,1.83006085e+00,-7.14346124e-03,2.77396308e+00
1.3700e+00,1.81159881e+00,-1.10755868e-02,2.78412929e+00
1.3800e+00,1.79321408e+00,-1.47451523e-02,2.79436232e+00
1.3900e+00,1.77491234e+00,-1.81575375e-02,2.80465614e+00
1.4000e+00,1.75669915e+00,-2.13181936e-02,2.81500499e+00
1.4100e+00,1.73857992e+00,-2.42326304e-02,2.82540333e+00
1.4200e+00,1.72055995e+00,-2.69064054e-02,2.83584588e+00
1.4300e+00,1.70264437e+00,-2.93451120e-02,2.84632757e+00
1.4400e+00,1.68483819e+00,-3.15543693e-02,2.85684359e+00
1.4500e+00,1.66714628e+00,-3.35398119e-02,2.86738936e+00
1.4600e+00,1.64957338e+00,-3.53070800e-02,2.87796049e+00
1.4700e+00,1.63212408e+00,-3.68618103e-02,2.88855284e+00
1.4800e+00,1.61480282e+00,-3.82096276e-02,2.89916247e+00
1.4900e+00,1.59761392e+00,-3.93561361e-02,2.90978565e+00
1.5000e+00,1.58056155e+00,-4.03069122e-02,2.92041885e+00
1.5100e+00,1.56364975e+00,-4.10674964e-02,2.93105872e+00
1.5200e+00,1.54688240e+00,-4.16433876e-02,2.94170213e+00
1.5300e+00,1.53026328e+00,-4.20400355e-02,2.95234611e+00
1.5400e+00,1.51379599e+00,-4.22628355e-02,2.96298788e+00
1.5500e+00,1.49748401e+00,-4.23171226e-02,2.97362482e+00
1.5600e+00,1.48133069e+00,-4.22081665e-02,2.98425447e+00
1.5700e+00,1.46533924e+00,-4.19411669e-02,2.99487456e+00
1.5800e+00,1.44951274e+00,-4.15212488e-02,3.00548295e+00
1.5900e+00,1.43385412e+00,-4.09534586e-02,3.01607764e+00
1.6000e+00,1.41836620e+00,-4.02427606e-02,3.02665678e+00
1.6100e+00,1.40305165e+00,-3.93940335e-02,3.03721867e+00
1.6200e+00,1.38791303e+00,-3.84120673e-02,3.04776171e+00
1.6300e+00,1.37295276e+00,-3.73015609e-02,3.05828445e+00
1.6400e+00,1.35817314e+00,-3.60671193e-02,3.06878555e+00
1.6500e+00,1.34357636e+00,-3.47132518e-02,3.07926377e+00
1.6600e+00,1.32916446e+00,-3.32443699e-02,3.08971799e+00
1.6700e+00,1.31493938e+00,-3.16647859e-02,3.10014719e+00
1.6800e+00,1.30090295e+00,-2.99787116e-02,3.11055044e+00
1.6900e+00,1.28705686e+00,-2.81902567e-02,3.12092691e+00
1.7000e+00,1.27340273e+00,-2.63034288e-02,3.13127585e+00
1.7100e+00,1.25994202e+00,-2.43221316e-02,3.14159660e+00
1.7200e+00,1.24667612e+00,-2.22501654e-02,3.15188856e+00
1.7300e+00,1.23360630e+00,-2.00912261e-02,3.16215121e+00
1.7400e+00,1.22073374e+00,-1.78489055e-02,3.17238411e+00
1.7500e+00,1.20805950e+00,-1.55266910e-02,3.18258687e+00
1.7600e+00,1.19558456e+00,-1.31279661e-02,3.19275916e+00
1.7700e+00,1.18330980e+00,-1.06560102e-02,3.20290070e+00
1.7800e+00,1.17123601e+00,-8.11399974e-03,3.21301128e+00
1.7900e+00,1.15936389e+00,-5.50500808e-03,3.22309072e+00
1.8000e+00,1.14769406e+00,-2.83200665e-03,3.23313889e+00
1.8100e+00,1.13622705e+00,-9.78654950e-05,3.24315570e+00
1.8200e+00,1.12496331e+00,2.69464577e-03,3.25314110e+00
1.8300e+00,1.11390321e+00,5.54285702e-03,3.26309507e+00
1.8400e+00,1.10304707e+00,8.44419662e-03,3.27301763e+00
1.8500e+00,1.09239510e+00,1.13961903e-02,3.28290880e+00
1.8600e+00,1.08194746e+00,1.43964598e-02,3.29276867e+00
1.8700e+00,1.07170425e+00,1.74427220e-02,3.30259731e+00
1.8800e+00,1.06166550e+00,2.05327875e-02,3.31239484e+00
1.8900e+00,1.05183118e+00,2.36645589e-02,3.32216138e+00
1.9000e+00,1.04220119e+00,2.68360302e-02,3.33189707e+00
1.9100e+00,1.03277539e+00,3.00452846e-02,3.34160206e+00
1.9200e+00,1.02355359e+00,3.32904935e-02,3.35127652e+00
1.9300e+00,1.01453554e+00,3.65699153e-02,3.36092063e+00
1.9400e+00,1.00572095e+00,3.98818931e-02,3.37053455e+00
1.9500e+00,9.97109471e-01,4.32248541e-02,3.38011849e+00
1.9600e+00,9.88700728e-01,4.65973076e-02,3.38967262e+00
1.9700e+00,9.80494302e-01,4.99978433e-02,3.39919713e+00
1.9800e+00,9.72489735e-01,5.34251304e-02,3.40869223e+00
1.9900e+00,9.64686535e-01,5.68779156e-02,3.41815809e+00
2.0000e+00,9.57084178e-01,6.03550218e-02,3.42759490e+00
2.0100e+00,9.49682113e-01,6.38553463e-02,3.43700285e+00
2.0200e+00,9.42479759e-01,6.73778596e-02,3.44638212e+00
2.0300e+00,9.35476509e-01,7.09216037e-02,3.45573286e+00
2.0400e+00,9.28671738e-01,7.44856909e-02,3.46505526e+00
2.0500e+00,9.22064796e-01,7.80693016e-02,3.47434946e+00
2.0600e+00,9.15655018e-01,8.16716839e-02,3.48361561e+00
2.0700e+00,9.09441721e-01,8.52921511e-02,3.49285384e+00
2.0800e+00,9.03424210e-01,8.89300809e-02,3.50206428e+00
2.0900e+00,8.97601776e-01,9.25849138e-02,3.51124704e+00
2.1000e+00,8.91973704e-01,9.62561518e-02,3.52040222e+00
2.1100e+00,8.86539267e-01,9.99433566e-02,3.52952991e+00
2.1200e+00,8.81297736e-01,1.03646149e-01,3.53863017e+00
2.1300e+00,8.76248375e-01,1.07364207e-01,3.54770306e+00
2.1400e+00,8.71390449e-01,1.11097264e-01,3.55674863e+00
2.1500e+00,8.66723222e-01,1.14845109e-01,3.56576689e+00
2.1600e+00,8.62245958e-01,1.18607584e-01,3.57475785e+00
2.1700e+00,8.57957927e-01,1.22384583e-01,3.58372150e+00
2.1800e+00,8.53858404e-01,1.26176052e-01,3.59265782e+00
2.1900e+00,8.49946669e-01,1.29981986e-01,3.60156675e+00
2.2000e+00,8.46222011e-01,1.33802428e-01,3.61044824e+00
2.2100e+00,8.42683732e-01,1.37637470e-01,3.61930219e+00
2.2200e+00,8.39331141e-01,1.41487250e-01,3.62812850e+00
2.2300e+00,8.36163564e-01,1.45351950e-01,3.63692705e+00
2.2400e+00,8.33180341e-01,1.49231798e-01,3.64569769e+00
2.2500e+00,8.30380826e-01,1.53127064e-01,3.65444025e+00
2.2600e+00,8.27764393e-01,1.57038060e-01,3.66315455e+00
2.2700e+00,8.25330432e-01,1.60965142e-01,3.67184037e+00
2.2800e+00,8.23078358e-01,1.64908702e-01,3.68049748e+00
